Event Name,AttendeeID,Event Start Date,Event Scheduled Start Time,Event Scheduled End Time,Event/Recording Scheduled Duration,Event Actual Start Time,Event Actual End Time,Event/Recording Actual Duration,User Type,Invited,Registered,Attended,Join Time,Leave Time,Attendance Duration,Attention to Duration ratio*,Attention to Attendance ratio**
Master the tidyverse - Session 2: manipulate data with dplyr,144,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Panelist,Yes,No,Yes,1:59 pm GMT,4:48 pm GMT,168.0 mins,92%,100%
Master the tidyverse - Session 2: manipulate data with dplyr,80,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Panelist,Yes,No,Yes,2:22 pm GMT,4:46 pm GMT,144.0 mins,79%,100%
Master the tidyverse - Session 2: manipulate data with dplyr,62,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Panelist,Yes,No,Yes,1:54 pm GMT,4:48 pm GMT,173.0 mins,95%,100%
Master the tidyverse - Session 2: manipulate data with dplyr,3,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Panelist,Yes,No,Yes,1:57 pm GMT,3:59 pm GMT,121.0 mins,66%,100%
Master the tidyverse - Session 2: manipulate data with dplyr,65,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Attendee,No,No,Yes,2:05 pm GMT,2:47 pm GMT,41.0 mins,1%,5%
Master the tidyverse - Session 2: manipulate data with dplyr,103,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Attendee,No,No,Yes,2:08 pm GMT,3:45 pm GMT,97.0 mins,28%,53%
Master the tidyverse - Session 2: manipulate data with dplyr,68,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Attendee,No,No,Yes,2:00 pm GMT,4:48 pm GMT,168.0 mins,61%,66%
Master the tidyverse - Session 2: manipulate data with dplyr,8,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Attendee,No,No,Yes,2:15 pm GMT,2:16 pm GMT,1.0 min,0%,100%
Master the tidyverse - Session 2: manipulate data with dplyr,8,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Attendee,No,No,Yes,2:12 pm GMT,2:13 pm GMT,1.0 min,1%,100%
Master the tidyverse - Session 2: manipulate data with dplyr,8,"January 24, 2020 GMT",2:00 pm GMT,5:15 pm GMT,195.0 mins,1:46 pm GMT,4:48 pm GMT,182.0 mins,Attendee,No,No,Yes,2:02 pm GMT,2:08 pm GMT,5.0 mins,3%,82%
